"tt0015724"	"DramaMysteryRomanceThriller"
"tt1615058"	"Sport"
"tt1615059"	"Sport"
"tt1615060"	"Sport"
"tt1615082"	"ActionDramaThriller"
"tt1615096"	"Biography"
"tt1615133"	"HorrorShort"
"tt1615140"	"Comedy"
"tt1615142"	"Action"
"tt1615144"	"ComedyRomance"
"tt1615145"	"Family"
"tt1615146"	"DramaThriller"
"tt1615148"	"Drama"
"tt1615161"	"Thriller"
"tt1615162"	"HorrorMysteryThriller"
"tt1615460"	"DocumentaryRomance"
"tt1615472"	"Sport"
"tt1615846"	"Horror"
"tt1615853"	"Horror"
"tt1615856"	"DramaShort"
"tt1615889"	"Documentary"
"tt1615894"	"ComedyShortThriller"
"tt1615920"	"ActionAdventureMysterySci-Fi"
"tt1616089"	"DocumentaryShort"
"tt1616102"	"Thriller"
"tt1616106"	"DocumentaryHistorySport"
"tt1616136"	"AnimationMusicShort"
"tt1616148"	"Fantasy"
"tt1616169"	"ComedyDrama"
"tt1616179"	"Animation"
"tt1616191"	"ActionDramaWestern"
"tt1616201"	"ActionHistoryThrillerWar"
"tt1616546"	"Documentary"
"tt1616547"	"Drama"
"tt1617030"	"Short"
"tt1617053"	"Short"
"tt1617061"	"Documentary"
"tt1617151"	"ComedyDrama"
"tt1617175"	"Music"
"tt1617237"	"Short"
"tt1617247"	"Short"
"tt1617259"	"DocumentaryMusical"
"tt1617271"	"Documentary"
"tt1617274"	"Short"
"tt1617633"	"DramaShort"
"tt1617641"	"FantasyShort"
"tt1617645"	"Short"
"tt1617649"	"Romance"
"tt1617650"	"Fantasy"
"tt1617659"	"Documentary"
"tt1618370"	"Drama"
"tt1618375"	"Comedy"
"tt1618431"	"Documentary"
"tt1618434"	"ActionComedyDramaMysteryRomance"
"tt1618452"	"Short"
"tt1618480"	"Documentary"
"tt1618812"	"Sport"
"tt1618817"	"Sport"
"tt1618834"	"Sport"
"tt1618835"	"Sport"
"tt1618841"	"Sport"
"tt1618842"	"Sport"
"tt1618843"	"Sport"
"tt1618844"	"Sport"
"tt1618845"	"Sport"
"tt1618846"	"Sport"
"tt1618847"	"Sport"
"tt1618865"	"Sport"
"tt1618872"	"Sport"
"tt1618873"	"Sport"
"tt1618875"	"Sport"
"tt1618876"	"Sport"
"tt1618877"	"Sport"
"tt1618879"	"Sport"
"tt1618891"	"Sport"
"tt1618892"	"Sport"
"tt1618905"	"Sport"
"tt1618906"	"Sport"
"tt1618907"	"Sport"
"tt1618926"	"Sport"
"tt1618927"	"Sport"
"tt1618928"	"Sport"
"tt1618929"	"Sport"
"tt1618930"	"Sport"
"tt1618932"	"Sport"
"tt1618933"	"Sport"
"tt1618934"	"Sport"
"tt1618935"	"Sport"
"tt1618942"	"Sport"
"tt1619011"	"Sport"
"tt1619012"	"Sport"
"tt1619024"	"Comedy"
"tt1619025"	"Adventure"
"tt1619041"	"ShortSport"
"tt1619042"	"Comedy"
"tt1619486"	"Documentary"
"tt1619602"	"DocumentaryShort"
"tt1619608"	"DocumentaryFamilyShort"
"tt1619618"	"ComedyFamily"
"tt1619805"	"Drama"
"tt1619870"	"ActionCrimeDrama"
"tt1619873"	"DramaThriller"
"tt1620454"	"Documentary"
"tt1620457"	"Thriller"
"tt1620580"	"Documentary"
"tt1620609"	"Documentary"
"tt1620728"	"AnimationFamily"
"tt1620753"	"DocumentaryShort"
"tt1620759"	"DocumentaryShort"
"tt1620760"	"CrimeDramaRomanceShort"
"tt1620774"	"DocumentaryFamilyShort"
"tt1620787"	"DocumentaryShort"
"tt1620823"	"Documentary"
"tt1620868"	"Short"
"tt1620921"	"Sport"
"tt1620940"	"Short"
"tt1620951"	"BiographyHistory"
"tt1620952"	"AdventureComedy"
"tt1620988"	"Short"
"tt1621013"	"ComedyRomance"
"tt1621182"	"Documentary"
"tt1621186"	"DramaHorrorMysteryThriller"
"tt1621187"	"Documentary"
"tt1621206"	"Documentary"
"tt1621415"	"DramaMysteryThriller"
"tt1621416"	"Drama"
"tt1621435"	"Crime"
"tt1621437"	"Crime"
"tt1621439"	"HorrorSci-Fi"
"tt1621767"	"Romance"
"tt1621768"	"Drama"
"tt1621769"	"Documentary"
"tt1621783"	"Sport"
"tt1621790"	"MusicShort"
"tt1621852"	"Documentary"
"tt1621853"	"Music"
"tt1621857"	"Music"
"tt1621864"	"DocumentaryWar"
"tt1621871"	"DocumentaryFamily"
"tt1621898"	"DocumentaryFamilyRomanceShort"
"tt1621913"	"ComedyShort"
"tt1621914"	"DocumentaryFamilyRomanceShort"
"tt1621935"	"DocumentaryFamilyRomanceShort"
"tt1621981"	"Drama"
"tt1621983"	"Drama"
"tt1621985"	"Music"
"tt1621991"	"Music"
"tt1623156"	"DocumentaryShort"
"tt1623203"	"ActionThriller"
"tt1623204"	"ActionAdventureFantasyThriller"
"tt1623208"	"Sport"
"tt1623213"	"Sport"
"tt1623243"	"Sport"
"tt1623331"	"Sport"
"tt1623656"	"Documentary"
"tt1623657"	"Documentary"
"tt1623689"	"BiographyDocumentary"
"tt1623690"	"Documentary"
"tt1623693"	"Documentary"
"tt1623710"	"ActionComedy"
"tt1623715"	"Horror"
"tt1623725"	"DocumentaryMusic"
"tt1623740"	"DramaMusical"
"tt1623755"	"ActionDramaThriller"
"tt1623769"	"Fantasy"
"tt1623780"	"AnimationFamilyFantasyRomance"
"tt1623787"	"Sci-Fi"
"tt1624381"	"Horror"
"tt1624933"	"Sport"
"tt1624953"	"Sport"
"tt1624954"	"Sport"
"tt1624957"	"Sport"
"tt1624958"	"Sport"
"tt1624959"	"Sport"
"tt1624960"	"Sport"
"tt1624961"	"Sport"
"tt1624963"	"Sport"
"tt1624964"	"Sport"
"tt1624972"	"Sport"
"tt1624973"	"Sport"
"tt1624977"	"Sport"
"tt1624981"	"Sport"
"tt1624983"	"Sport"
"tt1624989"	"Drama"
"tt1624990"	"Sport"
"tt1625019"	"DramaRomanceShort"
"tt1625037"	"CrimeDramaHorrorThriller"
"tt1625071"	"Short"
"tt1625080"	"DocumentaryShort"
"tt1625083"	"Short"
"tt1625102"	"ShortThriller"
"tt1625187"	"DocumentaryShortWar"
"tt1625326"	"Documentary"
"tt1625333"	"Documentary"
"tt1625337"	"Thriller"
"tt1625339"	"Music"
"tt1625343"	"Music"
"tt1625349"	"Drama"
"tt1625545"	"AdventureAnimationFamilyFantasy"
"tt1625548"	"DramaThriller"
"tt1625549"	"Comedy"
"tt1625569"	"Documentary"
"tt1625871"	"Action"
"tt1625874"	"FamilyShort"
"tt1625882"	"DocumentaryShort"
"tt1626140"	"HorrorThriller"
"tt1626157"	"DramaShort"
"tt1626193"	"DramaShort"
"tt1626245"	"DramaShort"
"tt1626247"	"Sci-Fi"
"tt1626248"	"ActionSci-FiThriller"
"tt1626623"	"DocumentaryWar"
"tt1626651"	"DocumentaryShort"
"tt1626820"	"DramaWar"
"tt1626868"	"Documentary"
"tt1626870"	"Documentary"
"tt1626895"	"BiographyDocumentary"
"tt1626903"	"Documentary"
"tt1626911"	"Documentary"
"tt1626912"	"Documentary"
"tt1626956"	"Documentary"
"tt1626981"	"Documentary"
"tt1626988"	"Documentary"
"tt1627065"	"Drama"
"tt1627067"	"DocumentaryShort"
"tt1627094"	"Short"
"tt1627101"	"DocumentaryShort"
"tt1627122"	"Action"
"tt1627125"	"Action"
"tt1627904"	"DramaShortThrillerWar"
"tt1627921"	"Drama"
"tt1628037"	"Action"
"tt1628735"	"Documentary"
"tt1628737"	"Documentary"
"tt1628752"	"DramaShort"
"tt1628775"	"AnimationComedyFamilyShortSport"
"tt1628842"	"ActionAdventureSci-Fi"
"tt1629310"	"Documentary"
"tt1629330"	"Adventure"
"tt1629335"	"Documentary"
"tt1629365"	"Biography"
"tt1629371"	"Short"
"tt1629384"	"Documentary"
"tt1629392"	"Documentary"
"tt1629414"	"DocumentaryShort"
"tt1629423"	"Drama"
"tt1629441"	"DramaThriller"
"tt1629445"	"Comedy"
"tt1629451"	"Action"
"tt1629454"	"DramaMystery"
"tt1629699"	"Drama"
"tt1629700"	"CrimeDrama"
"tt1629713"	"ComedyShort"
"tt1629714"	"AnimationDocumentary"
"tt1629748"	"Musical"
"tt1629764"	"Thriller"
"tt1629767"	"Thriller"
"tt1630033"	"DocumentaryShort"
"tt1630034"	"DramaHistory"
"tt1630042"	"Comedy"
"tt1630044"	"ComedyRomance"
"tt1630050"	"Drama"
"tt1630063"	"Drama"
"tt1630249"	"Action"
"tt1630256"	"Drama"
"tt1630271"	"Comedy"
"tt1630272"	"Action"
"tt1630274"	"Comedy"
"tt1630275"	"Comedy"
"tt1630326"	"Sci-Fi"
"tt1630634"	"ComedyHorror"
"tt1630643"	"Drama"
"tt1631310"	"Short"
"tt1631396"	"AnimationDocumentaryFamily"
"tt1631414"	"DocumentaryWar"
"tt1631452"	"Documentary"
"tt1631666"	"Documentary"
"tt1631774"	"Drama"
"tt1632457"	"Documentary"
"tt1632460"	"Documentary"
"tt1632486"	"Documentary"
"tt1632499"	"Documentary"
"tt1632534"	"Documentary"
"tt1632546"	"Documentary"
"tt1632560"	"BiographyDocumentary"
"tt1632564"	"Documentary"
"tt1632565"	"Documentary"
"tt1632571"	"Documentary"
"tt1632588"	"Drama"
"tt1632603"	"Documentary"
"tt1632678"	"Documentary"
"tt1632681"	"Documentary"
"tt1632682"	"Documentary"
"tt1632698"	"Documentary"
"tt1632721"	"Documentary"
"tt1632723"	"ComedyDrama"
"tt1632727"	"AdventureFantasy"
"tt1633158"	"DramaMysterySci-Fi"
"tt1633160"	"Drama"
"tt1633161"	"Drama"
"tt1633167"	"Thriller"
"tt1633197"	"ActionAdventureFamily"
"tt1633225"	"Sport"
"tt1633247"	"Romance"
"tt1633251"	"ActionCrimeDrama"
"tt1633262"	"DocumentaryHistory"
"tt1633353"	"Horror"
"tt1633359"	"ActionComedy"
"tt1633965"	"Documentary"
"tt1633969"	"DocumentaryMusic"
"tt1634006"	"BiographyDocumentary"
"tt1634011"	"Documentary"
"tt1634015"	"Documentary"
"tt1634016"	"Documentary"
"tt1634017"	"Horror"
"tt1634019"	"Documentary"
"tt1634027"	"Documentary"
"tt1634044"	"Drama"
"tt1634045"	"Documentary"
"tt1634053"	"Documentary"
"tt1634065"	"Drama"
"tt1634076"	"AnimationComedySci-Fi"
"tt1634091"	"Documentary"
"tt1634117"	"DocumentaryShortWar"
"tt1634142"	"FantasyMysteryRomance"
"tt1634144"	"ActionFamilyThriller"
"tt1634274"	"Family"
"tt1634282"	"Drama"
"tt1634288"	"Documentary"
"tt1634295"	"Documentary"
"tt1634301"	"Documentary"
"tt1634310"	"Drama"
"tt1634315"	"Documentary"
"tt1634316"	"Documentary"
"tt1634331"	"ComedyCrimeDrama"
"tt1634340"	"DocumentaryShort"
"tt1634497"	"Drama"
"tt1634513"	"ActionAdventureComedy"
"tt1634543"	"CrimeDrama"
"tt1634555"	"Comedy"
"tt1634798"	"DocumentaryShort"
"tt1634814"	"Comedy"
"tt1634882"	"ComedyDramaFantasyShort"
"tt1635418"	"Drama"
"tt1635461"	"ComedyShort"
"tt1635650"	"ActionThriller"
"tt1635652"	"Thriller"
"tt1636506"	"Documentary"
"tt1636510"	"Documentary"
"tt1636514"	"Documentary"
"tt1636544"	"Documentary"
"tt1636555"	"Documentary"
"tt1636563"	"Documentary"
"tt1636615"	"Documentary"
"tt1636641"	"DocumentaryWar"
"tt1636734"	"DocumentaryShort"
"tt1636735"	"DocumentaryShort"
"tt1636736"	"DocumentaryShort"
"tt1636737"	"DocumentaryShort"
"tt1636781"	"FamilyShort"
"tt1636824"	"Animation"
"tt1636827"	"Animation"
"tt1636839"	"ActionAnimationShort"
"tt1636847"	"Animation"
"tt1637613"	"Sci-Fi"
"tt1637616"	"Action"
"tt1637651"	"BiographyHistory"
"tt1637683"	"DramaMystery"
"tt1637686"	"Drama"
"tt1637689"	"Comedy"
"tt1637695"	"Drama"
"tt1637724"	"AdventureCrimeDrama"
"tt1637726"	"ActionDramaFantasy"
"tt1637730"	"AdventureDramaFantasy"
"tt1637731"	"DramaHorrorThriller"
"tt1637977"	"Thriller"
"tt1637984"	"AnimationComedyFamilyFantasy"
"tt1637992"	"Comedy"
"tt1638342"	"ActionThriller"
"tt1638365"	"AdventureAnimationFamily"
"tt1638895"	"Comedy"
"tt1638896"	"Adventure"
"tt1638903"	"ActionSci-Fi"
"tt1638908"	"ActionDrama"
"tt1638934"	"Short"
"tt1639088"	"Action"
"tt1639090"	"CrimeDramaThriller"
"tt1639320"	"Drama"
"tt1639367"	"ComedyShort"
"tt1639375"	"ComedyThriller"
"tt1639378"	"Comedy"
"tt1639415"	"Comedy"
"tt1639423"	"ActionHorrorThriller"
"tt1639441"	"Sport"
"tt1639463"	"Documentary"
"tt1640129"	"DocumentarySport"
"tt1640174"	"ComedyDocumentaryFamilyFantasyShort"
"tt1640215"	"ActionHorror"
"tt1640409"	"Drama"
"tt1640522"	"ComedyRomance"
"tt1640612"	"Documentary"
"tt1640686"	"Family"
"tt1640687"	"Family"
"tt1640694"	"Action"
"tt1640700"	"Drama"
"tt1640712"	"ComedyDramaRomance"
"tt1640715"	"Comedy"
"tt1640719"	"CrimeDrama"
"tt1641246"	"ActionCrimeThriller"
"tt1641248"	"BiographyDrama"
"tt1641251"	"Action"
"tt1641254"	"Thriller"
"tt1641389"	"Sci-Fi"
"tt1641395"	"Drama"
"tt1641403"	"Thriller"
"tt1641404"	"Action"
"tt1641405"	"DramaFantasySci-Fi"
"tt1641407"	"Thriller"
"tt1641409"	"DramaRomance"
"tt1641614"	"DramaMysteryThriller"
"tt1641814"	"DramaMusical"
"tt1641823"	"Documentary"
"tt1641825"	"Documentary"
"tt1641834"	"Documentary"
"tt1641843"	"BiographyShort"
"tt1641844"	"Short"
"tt1641904"	"DocumentaryFamilyShort"
"tt1641906"	"DocumentaryFamily"
"tt1641922"	"Documentary"
"tt1641954"	"DocumentarySport"
"tt1642008"	"HorrorShortThriller"
"tt1642009"	"Short"
"tt1642188"	"Comedy"
"tt1642189"	"Music"
"tt1642210"	"ShortSport"
"tt1642217"	"DocumentaryDrama"
"tt1642233"	"DramaShort"
"tt1642607"	"Sci-Fi"
"tt1643238"	"Romance"
"tt1643240"	"ActionAdventureComedyCrime"
"tt1643248"	"CrimeThriller"
"tt1644578"	"History"
"tt1644638"	"Drama"
"tt1644654"	"Horror"
"tt1644684"	"DramaSport"
"tt1644699"	"DocumentaryDrama"
"tt1645090"	"CrimeMysteryThriller"
"tt1645099"	"Documentary"
"tt1645135"	"Action"
"tt1645140"	"Documentary"
"tt1645751"	"MusicShort"
"tt1645760"	"Drama"
"tt1645818"	"Family"
"tt1645891"	"BiographyDramaShort"
"tt1645907"	"ComedyCrimeDocumentaryDrama"
"tt1646092"	"Documentary"
"tt1646187"	"ComedyRomance"
"tt1646201"	"Comedy"
"tt1646207"	"Action"
"tt1646238"	"Action"
"tt1646884"	"ShortSport"
"tt1646925"	"DocumentaryWar"
"tt1646933"	"Horror"
"tt1646953"	"Documentary"
"tt1646968"	"BiographyDramaSport"
"tt1647353"	"Action"
"tt1647402"	"DocumentaryWar"
"tt1647666"	"ActionThriller"
"tt1647669"	"Thriller"
"tt1647671"	"Adventure"
"tt1647672"	"Drama"
"tt1647972"	"DramaShort"
"tt1648072"	"AnimationDocumentaryFamilyShort"
"tt1648118"	"ShortThriller"
"tt1648134"	"Action"
"tt1648145"	"Family"
"tt1648146"	"Family"
"tt1648147"	"Family"
"tt1648148"	"Family"
"tt1648149"	"Family"
"tt1648151"	"Family"
"tt1648153"	"Family"
"tt1648158"	"Romance"
"tt1648177"	"Comedy"
"tt1648183"	"DramaThriller"
"tt1648939"	"Documentary"
"tt1649015"	"DramaShortThriller"
"tt1649053"	"AnimationDocumentaryShort"
"tt1649145"	"ComedyRomance"
"tt1649332"	"Drama"
"tt1649401"	"Drama"
"tt1649418"	"Thriller"
"tt1649430"	"DramaRomance"
"tt1649747"	"Action"
"tt1649752"	"Family"
"tt1649753"	"Family"
"tt1649953"	"DramaShortThriller"
"tt1650040"	"FantasyThriller"
"tt1650045"	"Documentary"
"tt1650046"	"Action"
"tt1650051"	"Drama"
"tt1650060"	"ActionAdventureDramaWar"
"tt1650061"	"Action"
"tt1650389"	"DocumentaryShort"
"tt1650391"	"Drama"
"tt1650409"	"ComedyCrime"
"tt1650425"	"Drama"
"tt1650426"	"DramaWar"
"tt1650438"	"Animation"
"tt1650479"	"Documentary"
"tt1650524"	"ActionDocumentaryWar"
"tt1650545"	"Crime"
"tt1650550"	"HorrorThriller"
"tt1650817"	"Drama"
"tt1651110"	"Action"
"tt1651135"	"Drama"
"tt1651149"	"Drama"
"tt1651325"	"Drama"
"tt1651881"	"AnimationShort"
"tt1651939"	"ComedyCrimeDrama"
"tt1651950"	"DocumentaryMusical"
"tt1652171"	"DramaRomanceShort"
"tt1652188"	"Documentary"
"tt1652288"	"Comedy"
"tt1652306"	"DramaRomanceShort"
"tt1652420"	"Thriller"
"tt1653081"	"DramaThriller"
"tt1653083"	"HorrorThriller"
"tt1653086"	"Drama"
"tt1653087"	"DramaShortThriller"
"tt1653092"	"DramaFamily"
"tt1653662"	"Drama"
"tt1653697"	"FamilyShort"
"tt1653933"	"Documentary"
"tt1653999"	"DocumentaryShort"
"tt1654000"	"DocumentaryShort"
"tt1654001"	"DocumentaryShort"
"tt1654002"	"DocumentaryShort"
"tt1654003"	"DocumentaryShort"
"tt1654004"	"Documentary"
"tt1654016"	"Drama"
"tt1654021"	"Documentary"
"tt1654030"	"Drama"
"tt1654032"	"Documentary"
"tt1654070"	"Drama"
"tt1654081"	"Documentary"
"tt1654094"	"Horror"
"tt1654520"	"Drama"
"tt1654522"	"Horror"
"tt1654526"	"AdventureDramaThriller"
"tt1654832"	"Comedy"
"tt1655388"	"Action"
"tt1655389"	"BiographyDrama"
"tt1655418"	"ActionAdventureComedySci-Fi"
"tt1655427"	"Comedy"
"tt1655430"	"Comedy"
"tt1655434"	"Adventure"
"tt1655444"	"ActionCrimeDramaThriller"
"tt1655456"	"Thriller"
"tt1655564"	"ComedyDrama"
"tt1655619"	"ComedyDocumentary"
"tt1655624"	"ActionAdventureAnimationFantasyShort"
"tt1656169"	"Musical"
"tt1656175"	"MysteryThriller"
"tt1656177"	"BiographyCrimeThriller"
"tt1656184"	"Drama"
"tt1656185"	"Comedy"
"tt1656193"	"Thriller"
"tt1656198"	"ComedyFamily"
"tt1656626"	"MusicShort"
"tt1656635"	"Family"
"tt1656681"	"HorrorShort"
"tt1656779"	"Documentary"
"tt1657272"	"Action"
"tt1657506"	"Drama"
"tt1657509"	"Drama"
"tt1657515"	"ActionThriller"
"tt1657516"	"ActionAdventureDramaHistory"
"tt1657517"	"Drama"
"tt1657842"	"Documentary"
"tt1657857"	"Adventure"
"tt1657865"	"Drama"
"tt1657891"	"Comedy"
"tt1657892"	"Documentary"
"tt1657904"	"Documentary"
"tt1657924"	"Sci-Fi"
"tt1657925"	"Drama"
"tt1657948"	"Documentary"
"tt1658074"	"DramaShort"
"tt1658796"	"Action"
"tt1658799"	"Drama"
"tt1658809"	"Comedy"
"tt1658815"	"Comedy"
"tt1658819"	"DramaThriller"
"tt1658821"	"Drama"
"tt1658848"	"CrimeDramaThriller"
"tt1658849"	"ComedyDrama"
"tt1658852"	"Drama"
"tt1659206"	"Documentary"
"tt1659270"	"DocumentaryFamily"
"tt1659279"	"ComedyDramaRomanceSci-FiShort"
"tt1659294"	"Documentary"
"tt1659296"	"Mystery"
"tt1659313"	"Family"
"tt1659324"	"Drama"
"tt1659331"	"Comedy"
"tt1659335"	"AdventureCrimeDramaMysteryThriller"
"tt1659339"	"Adventure"
"tt1659340"	"Drama"
"tt1659613"	"Drama"
"tt1659616"	"Drama"
"tt1659617"	"Sport"
"tt1659618"	"Action"
"tt1660319"	"AnimationComedy"
"tt1660333"	"DocumentaryMusic"
"tt1660343"	"Comedy"
"tt1660370"	"Crime"
"tt1660406"	"Drama"
"tt1660409"	"Documentary"
"tt1660520"	"DramaRomance"
"tt1660521"	"Family"
"tt1660627"	"Thriller"
"tt1660633"	"ComedyDramaRomance"
"tt1660648"	"Comedy"
"tt1661086"	"Drama"
"tt1661197"	"FantasyHorror"
"tt1661198"	"Musical"
"tt1661201"	"Documentary"
"tt1661203"	"Drama"
"tt1661214"	"Drama"
"tt1661217"	"Comedy"
"tt1661228"	"Drama"
"tt1661235"	"CrimeThriller"
"tt1661236"	"Drama"
"tt1661264"	"Documentary"
"tt1661266"	"ComedyRomanceSci-Fi"
"tt1661273"	"Drama"
"tt1661394"	"Drama"
"tt1661404"	"ActionAdventureCrimeThriller"
"tt1661421"	"Comedy"
"tt1661439"	"ActionDramaRomanceThriller"
"tt1661811"	"Comedy"
"tt1661821"	"Horror"
"tt1661847"	"Horror"
"tt1661892"	"ActionComedyDramaFamilyShort"
"tt1661947"	"Fantasy"
"tt1661951"	"Action"
"tt1662289"	"Drama"
"tt1662291"	"Drama"
"tt1662499"	"ComedyDocumentary"
"tt1662532"	"Family"
"tt1662535"	"Documentary"
"tt1662552"	"ActionHorror"
"tt1662622"	"DramaFantasyMusical"
"tt1662638"	"ComedyShort"
"tt1662661"	"Comedy"
"tt1662681"	"ComedyDramaFamilyShort"
"tt1663131"	"MysteryThriller"
"tt1663133"	"Comedy"
"tt1663147"	"War"
"tt1663150"	"AnimationFamily"
"tt1663154"	"Fantasy"
"tt1663155"	"DramaShort"
"tt1663162"	"Thriller"
"tt1663165"	"Adventure"
"tt1663174"	"Thriller"
"tt1663204"	"DramaThriller"
"tt1663223"	"Thriller"
"tt1663231"	"DramaShort"
"tt1663310"	"BiographyHistory"
"tt1663324"	"DocumentaryShort"
"tt1663325"	"DocumentaryShort"
"tt1663339"	"Action"
"tt1663350"	"Drama"
"tt1663617"	"Comedy"
"tt1663629"	"Drama"
"tt1663637"	"Comedy"
"tt1663656"	"DramaFantasyHorrorSci-FiThriller"
"tt1663659"	"Comedy"
"tt1663678"	"Comedy"
"tt1663921"	"DocumentaryShort"
"tt1663939"	"DocumentaryShort"
"tt1663942"	"Music"
"tt1663979"	"Short"
"tt1664674"	"Comedy"
"tt1664752"	"ComedyDramaShort"
"tt1664858"	"FamilyShort"
"tt1664859"	"FamilyShort"
"tt1664860"	"FamilyShort"
"tt1664895"	"Music"
"tt1664901"	"Documentary"
"tt1664973"	"DramaShortThriller"
"tt1665126"	"Comedy"
"tt1665127"	"ComedyShort"
"tt1665407"	"War"
"tt1665414"	"Family"
"tt1665415"	"Family"
"tt1665416"	"Comedy"
"tt1665422"	"Action"
"tt1665725"	"DocumentaryShort"
"tt1666176"	"Documentary"
"tt1666284"	"Drama"
"tt1666294"	"Drama"
"tt1666296"	"Drama"
"tt1666298"	"Family"
"tt1666331"	"DramaMystery"
"tt1666337"	"ComedyHorror"
"tt1666347"	"BiographyDrama"
"tt1666721"	"FamilyShort"
"tt1666728"	"Drama"
"tt1666764"	"Drama"
"tt1666791"	"Drama"
"tt1666802"	"Comedy"
"tt1666805"	"Drama"
"tt1667063"	"Short"
"tt1667073"	"History"
"tt1667086"	"Thriller"
"tt1667092"	"Documentary"
"tt1667119"	"Action"
"tt1667120"	"DramaHistoryThriller"
"tt1667128"	"Comedy"
"tt1667308"	"Action"
"tt1667311"	"ActionThriller"
"tt1667354"	"DramaWar"
"tt1667356"	"ActionThriller"
"tt1667422"	"ShortThriller"
"tt1667434"	"DramaRomanceWar"
"tt1667436"	"ComedyMusical"
"tt1667441"	"Horror"
"tt1667843"	"Short"
"tt1667853"	"Documentary"
"tt1667880"	"ComedyCrimeMusicRomanceShort"
"tt1667884"	"Comedy"
"tt1668002"	"War"
"tt1668007"	"Drama"
"tt1668012"	"Drama"
"tt1668197"	"FamilyShort"
"tt1668198"	"FamilyShort"
"tt1668201"	"Documentary"
"tt1668205"	"DocumentaryShort"
"tt1668210"	"History"
"tt1668211"	"Documentary"
"tt1669100"	"DramaWar"
"tt1669558"	"Drama"
"tt1669568"	"DocumentaryShort"
"tt1669627"	"DramaShort"
"tt1669643"	"DocumentaryShort"
"tt1669655"	"ComedyRomance"
"tt1669689"	"DocumentaryShort"
"tt1669780"	"Documentary"
"tt1669784"	"Romance"
"tt1669789"	"Documentary"
"tt1669793"	"Documentary"
"tt1669795"	"ActionComedy"
"tt1669812"	"ActionShortThriller"
"tt1669834"	"DocumentaryShort"
"tt1669835"	"DocumentaryShort"
"tt1670222"	"Short"
"tt1670227"	"History"
"tt1670249"	"DramaFamily"
"tt1670250"	"BiographyDramaMusic"
"tt1670261"	"ActionAdventureSci-Fi"
"tt1670265"	"Documentary"
"tt1670268"	"Action"
"tt1670365"	"ActionCrimeThriller"
"tt1670374"	"Action"
"tt1670379"	"Music"
"tt1670384"	"Documentary"
"tt1670386"	"Documentary"
"tt1670624"	"Comedy"
"tt1670656"	"Comedy"
"tt1670659"	"Documentary"
"tt1670664"	"Documentary"
"tt1670691"	"Documentary"
"tt1670720"	"Documentary"
"tt1670942"	"Music"
"tt1670977"	"ComedyShort"
"tt1670993"	"Drama"
"tt1670996"	"Drama"
"tt1670997"	"ActionThriller"
"tt1670998"	"Comedy"
"tt1671443"	"FamilyShort"
"tt1671444"	"ComedyShort"
"tt1671459"	"ActionComedy"
"tt1671471"	"BiographyCrimeDramaHorror"
"tt1671476"	"Documentary"
"tt1671561"	"Comedy"
"tt1671576"	"Animation"
"tt1671688"	"DramaFantasy"
"tt1671704"	"ComedyDramaThriller"
"tt1672103"	"Documentary"
"tt1672132"	"Drama"
"tt1672136"	"AnimationComedyDramaSci-FiWar"
"tt1672181"	"Comedy"
"tt1672212"	"BiographyDrama"
"tt1672836"	"Comedy"
"tt1672852"	"DramaHorrorThriller"
"tt1673368"	"Romance"
"tt1673370"	"ActionDramaThriller"
"tt1673378"	"Documentary"
"tt1673395"	"AnimationComedyFamilyFantasyShort"
"tt1673486"	"AdventureComedyFantasy"
"tt1673595"	"Documentary"
"tt1673666"	"Drama"
"tt1673682"	"CrimeMysteryThriller"
"tt1673691"	"Documentary"
"tt1673700"	"Documentary"
"tt1673735"	"ActionAdventureComedyCrimeRomance"
"tt1673739"	"Drama"
"tt1673741"	"Drama"
"tt1674055"	"Documentary"
"tt1674094"	"Documentary"
"tt1674106"	"ComedyRomance"
"tt1674115"	"Documentary"
"tt1674136"	"ComedyMusical"
"tt1674223"	"AnimationComedyShort"
"tt1674674"	"Music"
"tt1674678"	"Documentary"
"tt1674684"	"Documentary"
"tt1674688"	"DramaShort"
"tt1674770"	"FantasyThriller"
"tt1674779"	"Comedy"
"tt1674782"	"ActionDrama"
"tt1675148"	"Documentary"
"tt1675149"	"ActionDrama"
"tt1675306"	"Comedy"
"tt1675308"	"AdventureFamilyFantasyThriller"
"tt1675310"	"Drama"
"tt1675429"	"ActionComedyDramaRomance"
"tt1675435"	"DramaRomanceWar"
"tt1675753"	"Drama"
"tt1675754"	"Drama"
"tt1675760"	"Drama"
"tt1675762"	"Documentary"
"tt1675789"	"ComedyDramaShort"
"tt1675795"	"DocumentaryWar"
"tt1675803"	"DramaShort"
"tt1675870"	"Drama"
"tt1676104"	"Documentary"
"tt1676140"	"HistoryNewsShort"
"tt1676192"	"ComedyShort"
"tt1676688"	"AnimationShort"
"tt1677052"	"DramaThriller"
"tt1677075"	"DocumentaryShort"
"tt1677587"	"DramaRomance"
"tt1677595"	"DramaSport"
"tt1677614"	"DramaHistoryWar"
"tt1677615"	"Drama"
"tt1677625"	"Action"
"tt1677640"	"ActionDramaShortThriller"
"tt1677668"	"ComedyShort"
"tt1677697"	"Comedy"
"tt1677698"	"CrimeDramaMystery"
"tt1677705"	"Sci-FiThriller"
"tt1677715"	"Drama"
"tt1677716"	"Documentary"
"tt1677724"	"Thriller"
